725.4757708235397,5513.705890644549,7765.226260522634,5515.150139762839,10,10
735.9132254419683,5509.033256105474,7752.399603059885,5506.279947215117,20,20
751.8190565043159,5500.516714210075,7736.379544136338,5496.704669871964,30,30
766.0570447761635,5490.1789320876815,7725.44583201346,5488.847796461767,40,40
778.7170370183652,5482.011920416843,7709.557653106438,5477.929582273069,50,50
794.2301020206218,5469.724887580826,7695.331575152224,5472.824316926021,60,60
809.1762348847751,5462.915769233632,7681.2020627919665,5463.4087148817525,70,70
820.6143093344053,5452.311603657402,7666.710716052118,5452.007527786773,80,80
835.0033810627224,5447.018491347979,7651.763044767385,5446.353617282034,90,90
850.6596502853157,5436.624272608436,7641.714684911543,5435.701465857091,100,100
864.3416549801025,5424.6229789429935,7626.515301281975,5428.856059116838,110,110
879.0575350511116,5418.154269523175,7610.780012865858,5416.349908982659,120,120
894.9514866733983,5411.0644826501175,7595.668882799462,5411.627985701036,130,130
906.3109354859798,5400.719912262779,7582.651582415935,5400.660736973512,140,140
921.8023655217191,5389.946328452868,7566.45726165733,5392.179929724294,150,150
936.5246919269402,5380.680812227033,7556.568876389878,5382.504238755573,160,160
951.3218053447309,5374.973181844598,7541.482929813847,5374.619186088376,170,170
962.2365083426001,5364.928021255855,7524.076470758976,5365.852165700754,180,180
976.4246955387889,5355.372032152373,7513.526088509441,5356.745334016935,190,190
990.303414489455,5350.186528796288,7499.890153992141,5350.3776023582805,200,200
1007.9324636273831,5342.333999232376,7485.728776716922,5337.784225833556,210,210
1019.9523325841968,5332.204706113499,7470.00058565229,5332.007513715481,220,220
1034.6259355105342,5320.572753636783,7454.0441218761625,5325.141974503458,230,230
1049.8603939702095,5315.7977992655715,7439.152281155028,5315.832592127724,240,240
1062.3080380514439,5307.931429923298,7424.942017206809,5304.029681079058,250,250
1076.1622618230945,5296.439078928073,7412.510083361682,5299.658258933409,260,260
1090.3273229396962,5287.1715970363875,7399.6639496153475,5289.0678022747,270,270
1105.4112739744235,5278.488226333874,7383.60640752136,5278.8780052834845,280,280
1121.1317604069884,5274.255198080192,7371.421717327075,5271.830122887696,290,290
1133.7591817294415,5261.201755210973,7355.301892723544,5262.0696256699175,300,300
1148.5011371528158,5253.4943608484145,7341.959796722482,5257.441462164578,310,310
1163.523777876419,5249.384010359533,7326.2099143356845,5248.51923872529,320,320
1175.3035631600076,5236.554606240173,7312.249878334271,5238.084356109719,330,330
1189.3026597488747,5231.526026727369,7298.1950754706995,5230.849473022541,340,340
1205.0625954374827,5223.99515360214,7286.041270512349,5222.319946590913,350,350
1221.0181452806683,5214.78904118688,7272.741108589503,5213.895970304051,360,360
1233.826933445964,5205.138967002338,7258.107823536417,5204.0966741592565,370,370
1249.150737338449,5195.6863734396175,7241.051699073751,5199.0559048998375,380,380
1258.9082817876854,5190.322357299209,7230.604082831187,5191.005305438887,390,390
1273.1890637904862,5182.482643150826,7213.772127785701,5178.931730503623,400,400
1288.2358768172214,5173.330462087317,7202.9550865761385,5172.961403729018,410,410
1302.3538745054807,5164.262259918247,7185.388001020145,5164.08030970011,420,420
1317.8612005615723,5158.051396885503,7174.505579976603,5156.706810561281,430,430
1331.227740255284,5146.88533294283,7157.9813577411205,5146.96241298728,440,440
1346.2246983358154,5143.554064523922,7146.061011172466,5140.988513883341,450,450
1358.1666089220557,5131.854237712256,7130.368230980649,5134.620592485015,460,460
1375.4866847905025,5127.177630700182,7115.476396562202,5127.627683729488,470,470
1386.7987834030168,5118.904186354704,7099.445200838677,5117.87372150388,480,480
1403.7429946506597,5111.694836869741,7086.721157606815,5110.673006673769,490,490
1417.6807281320068,5100.414480475697,7072.008885712615,5099.318973993312,500,500
1431.3655839635596,5093.388197381145,7060.100602945688,5093.782946993919,510,510
1444.390010625812,5084.577759798644,7045.916373457326,5084.818297249075,520,520
1460.8063378297034,5078.121481619899,7030.3123592125585,5076.603091945017,530,530
1474.821081124382,5069.764773922893,7015.808941861154,5071.751382073371,540,540
1488.5904948837197,5061.071341563098,7000.975521535052,5061.139697103705,550,550
1501.608089498441,5054.189855821634,6989.765434739486,5054.889668425186,560,560
1514.1614689717949,5047.911736568131,6975.33729762422,5047.1712346288305,570,570
1527.5523885767225,5039.348080784259,6962.242502770751,5038.042198300498,580,580
1545.0158308967323,5032.394461277941,6948.308376549471,5034.4104972972955,590,590
1558.0666570155386,5024.0898053227465,6930.383010759567,5022.827576780045,600,600
1574.434690692573,5017.822329313664,6917.6835623860015,5016.339485073846,610,610
1588.3517844329588,5011.686014001381,6903.584509151964,5009.842464709623,620,620
1601.0698004262233,5000.389608724886,6888.048416848271,5001.223887534655,630,630
1615.4616457031298,4994.453870727954,6873.608118699187,4992.293798214305,640,640
1629.3094457198806,4985.580734356096,6862.461816010853,4988.591419906567,650,650
1642.9582774571763,4978.274007082705,6846.696592553924,4978.4412813861445,660,660
1656.169407912879,4974.221844412912,6833.558770780244,4970.427646610733,670,670
1669.0344752000253,4965.436914601857,6817.311686626002,4966.736053158299,680,680
1686.8372387330253,4956.388155059216,6803.851283300612,4955.1481006803515,690,690
1698.02240804907,4949.02289646409,6788.480273407639,4949.00335403659,700,700
1714.3565119938505,4944.998373078798,6775.730172274817,4941.03059175611,710,710
1726.3906165322956,4934.722160398658,6763.725038193112,4937.175941138144,720,720
1742.8892163451173,4928.124457805953,6749.522554434908,4926.892965711491,730,730
1753.9202403483218,4919.490059947265,6733.518127872162,4922.000327173407,740,740
1769.4272608764047,4914.530749560859,6720.961025805603,4916.40893626816,750,750
1782.5893106520866,4907.6820043361995,6707.859974598124,4906.756465435336,760,760
1800.7478003087085,4899.657668521929,6694.204808212651,4900.740813093692,770,770
1813.0120609497537,4892.8772344870895,6680.018302758624,4893.784815910519,780,780
1828.9703592089327,4884.449005096384,6665.838482953057,4884.3231129127425,790,790
1839.1353048160797,4881.215440922887,6647.116524587287,4881.308224780794,800,800
1853.7340688919332,4873.492790981546,6636.758386632455,4869.559847321202,810,810
1868.9048794497967,4866.048246877361,6620.526195275472,4865.134063731837,820,820
1883.3530757555825,4856.971019909643,6605.838215070365,4855.837227963885,830,830
1899.5563322345226,4853.4036080927435,6593.302618789149,4850.355212762057,840,840
1910.0869383906652,4842.894764603684,6576.159752688774,4843.4727833093075,850,850
1923.8599090380767,4836.048222426037,6564.210135432707,4838.769284282782,860,860
1937.5342962613054,4833.124990437282,6550.215208762046,4830.506617602778,870,870
1952.0114718757304,4823.368458343475,6534.360623461335,4823.02177689859,880,880
1966.5102669152543,4816.166073330248,6523.532285208511,4819.754726148029,890,890
