1014.8107603045537,5886.942295063872,7942.789700316032,5954.642231994376,10,10
1146.724721536041,5759.859488417386,8211.236714927452,5576.165843828688,20,20
1073.9150259116414,5609.748059890544,7834.218384458918,5657.740819401024,30,30
1006.1273315993635,5673.912170763811,7948.372690307981,5498.659581975494,40,40
1097.1045124865218,5605.980547628839,8015.512347403359,5583.698623361029,50,50
1179.985753163921,5765.003879863166,8066.6769014711845,5534.590427405868,60,60
1056.1451741003686,5545.551543414889,8161.70050527443,5733.159759415145,70,70
893.392378105667,5579.7656232577365,7711.791517024144,5681.207174960016,80,80
1180.7162182656664,5498.149705329969,7664.459662093247,5630.487524750317,90,90
1337.7103590455793,5744.766782901221,7687.446184994884,5625.890811712325,100,100
1011.1699724916064,5618.078745860942,7834.270333449301,5563.182999591405,110,110
891.5853222862658,5702.9543749220975,7874.29674237235,5667.407876048042,120,120
1140.4434923772683,5489.7492891523625,7670.117953183477,5610.529531333073,130,130
942.5686488224134,5451.2128289522525,7995.18093212062,5563.713303149,140,140
1096.0137431533055,5648.4831988609985,7638.422282568714,5593.256105337828,150,150
1398.0316066810024,5674.141412832689,7572.346881867971,5663.802640566422,160,160
1193.1622552303677,5593.26399961019,7657.611938675302,5845.791856652858,170,170
1132.2141978714324,5592.035023434496,8009.30318425371,5667.095463579519,180,180
1334.241687322451,5786.559535275278,7784.323896759341,5840.869130625104,190,190
1091.808956307722,5434.626993793719,7589.086917612036,5604.80229616936,200,200
1076.2489866044416,5397.316735834459,7754.172281247766,5660.3193590538995,210,210
1068.799734460823,5714.351743299037,7677.86204601288,5682.791416544443,220,220
1173.4480174403081,5364.732116095029,7873.2252848750395,5748.116703699924,230,230
1047.4618399589422,5735.320196011549,7779.349751994382,5708.416036110856,240,240
1061.6894106421346,5381.994859693399,7545.323413307214,5489.163717710358,250,250
1182.176687458968,5498.434700869375,7598.410216381281,5567.356154101979,260,260
1424.7062139748905,5553.27118787254,7576.864455719544,5718.610505718802,270,270
1437.8187163309415,5303.96431528057,7662.107905604551,5624.510731077642,280,280
1180.1782777471874,5702.784205527145,7649.483241264998,5477.873604287032,290,290
1283.5636056169371,5293.335493738204,7456.747968902058,5554.076227238843,300,300
1407.6947665251741,5732.3487529416,7642.452125576328,5664.553139298478,310,310
1378.034297911915,5540.736797766629,7629.211280137592,5727.331818928002,320,320
1335.1778898126818,5290.86621885325,7367.801839891833,5473.535412104531,330,330
1609.5926851786835,5669.9932108367,7613.790033436794,5501.809813056857,340,340
1471.0934482866749,5529.265880128734,7597.9795087989705,5384.401616805582,350,350
1218.7366192809186,5233.934935214198,7335.493015764462,5686.123540277567,360,360
1713.342325134357,5385.492020218048,7312.454773408855,5473.943689982352,370,370
1645.899869643761,5346.922545122382,7286.3776183278305,5513.974637610027,380,380
1511.2958743967065,5354.252386806323,7577.292194940058,5452.547662156622,390,390
1449.7698467085734,5557.130926982216,7219.9757354347375,5225.204451446322,400,400
1492.5428907301873,5291.668918426225,7220.207356262692,5669.768175514814,410,410
1575.0813946336734,5441.385657223062,7240.881402882664,5337.438503790595,420,420
1490.941109096346,5294.5069465122515,7543.9799640975825,5187.565342024876,430,430
1751.9488710195224,5207.7644238280955,7356.948662138561,5608.796910232987,440,440
1448.9571177780826,5353.089154426711,7496.388914687038,5584.95353064732,450,450
1580.1216054414217,5382.366728946177,7545.515291816777,5602.287050287857,460,460
1459.8240338722271,5334.999471511752,7425.875320790486,5143.861630684612,470,470
1870.3305105105285,5143.100810861184,7553.796663638558,5348.807363419731,480,480
1538.0672876372043,5283.856841236792,7214.810171340612,5146.706677540126,490,490
1770.7980152164214,5432.034106592144,7446.238242536496,5497.748389338917,500,500
1787.514103309618,5484.439277287024,7430.699414848886,5555.812754722076,510,510
1604.960103556412,5408.978477691447,7145.843210426396,5544.550205910418,520,520
1603.6449657431106,5162.098524593691,7303.593977204591,5237.28506445775,530,530
1966.3725187946075,5121.642717867019,7241.745899471041,5418.574272575189,540,540
1932.4841558778262,5102.9216468593395,7262.25326230599,5499.577971511524,550,550
1921.51903638895,5175.33888314071,7005.84459898259,5372.296952789239,560,560
1803.351933710491,5155.218383449596,7280.346093968528,5415.752607203365,570,570
1799.8032668427843,5345.525959336695,7354.9335450913995,5468.991877067398,580,580
1804.5964243347987,5052.131835279592,7091.169178113956,5209.290242476691,590,590
1895.7130093171884,5041.010037821945,7191.3943824536245,5333.622950314573,600,600
1906.8661203875986,5338.917261225537,7106.483664727471,5086.942911099577,610,610
1832.9078213165913,5100.783695290726,7168.378834097696,5474.663868421648,620,620
2089.0996069103667,5194.933274745233,7228.932230208955,5483.049893512132,630,630
2015.359979950204,5085.000330115128,7249.617035216553,5309.943836484637,640,640
1735.9536038126823,4985.138644256907,7153.371980430234,5236.122432980525,650,650
1766.2349340100532,5083.175177056348,7212.061965733083,5334.00310798985,660,660
1968.7308160870734,5091.52803930175,7189.483473089312,5012.7745372599,670,670
